 ' 文件类型：Windows模块源码

 ' 程序名称：中文汇编模块
 ' 程序描述：
 ' 程序作者：徐李
 ' 邮政编码：210005
 ' 联系地址：南京市
 ' 联系电话：025
 ' 传真号码：
 ' 电子信箱：x12143@sohu.com
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.1
 ' 创建号：0.0

窗口 窗口1
    左边 = 50
    顶边 = 50
    宽度 = 941
    高度 = 620
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 假
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 真
    随意移动 = 假
    外形 = 0
    总在最前 = 假
    保持标题栏激活 = 假
.判断 (等于 (i, 147))
     ' 判断 (当前指令.代码2 ＝ 147)  ' 0f 93 ea : setnb eb(setnb/setae/setnc)
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_setae, #指令分隔符, 寻址判断.ea_n到文本_eb (x8)))
.判断 (等于 (i, 148))
     ' 判断 (当前指令.代码2 ＝ 148)  ' 0f 94 ea : setz eb (setz/sete)
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_sete, #指令分隔符, 寻址判断.ea_n到文本_eb (x8)))
.判断 (等于 (i, 149))
     ' 判断 (当前指令.代码2 ＝ 149)  ' 0f 95 ea
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_setnz, #指令分隔符, 寻址判断.ea_n到文本_eb (x8)))
.判断 (等于 (i, 150))
     ' 判断 (当前指令.代码2 ＝ 150)  ' 0f 96 ea
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_setbe, #指令分隔符, 寻址判断.ea_n到文本_eb (x8)))
.判断 (等于 (i, 151))
     ' 判断 (当前指令.代码2 ＝ 151)  ' 0f 97 ea
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_seta, #指令分隔符, 寻址判断.ea_n到文本_eb (x8)))
.判断 (等于 (i, 152))
     ' 判断 (当前指令.代码2 ＝ 152)  ' 0f 98 ea
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_sets, #指令分隔符, 寻址判断.ea_n到文本_eb (x8)))
.判断 (等于 (i, 153))
     ' 判断 (当前指令.代码2 ＝ 153)  ' 0f 99 ea
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_setns, #指令分隔符, 寻址判断.ea_n到文本_eb (x8)))
.判断 (等于 (i, 154))
     ' 判断 (当前指令.代码2 ＝ 154)  ' 0f 9a ea
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_setp, #指令分隔符, 寻址判断.ea_n到文本_eb (x8)))
.判断 (等于 (i, 155))
     ' 判断 (当前指令.代码2 ＝ 155)  ' 0f 9b ea
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_setnp, #指令分隔符, 寻址判断.ea_n到文本_eb (x8)))
.判断 (等于 (i, 156))
     ' 判断 (当前指令.代码2 ＝ 156)  ' 0f 9c ea
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_setl, #指令分隔符, 寻址判断.ea_n到文本_eb (x8)))
.判断 (等于 (i, 157))
     ' 判断 (当前指令.代码2 ＝ 157)  ' 0f 9d ea
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_setge, #指令分隔符, 寻址判断.ea_n到文本_eb (x8)))
.判断 (等于 (i, 158))
     ' 判断 (当前指令.代码2 ＝ 158)  ' 0f 9e ea
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_setle, #指令分隔符, 寻址判断.ea_n到文本_eb (x8)))
.判断 (等于 (i, 159))
     ' 判断 (当前指令.代码2 ＝ 159)  ' 0f 9f ea
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_setg, #指令分隔符, 寻址判断.ea_n到文本_eb (x8)))
.判断 (等于 (i, 160))
     ' 判断 (当前指令.代码2 ＝ 160)  ' 0f a0  *
    返回 (相加 (#_push, #指令分隔符, #__fs))
.判断 (等于 (i, 161))
     ' 判断 (当前指令.代码2 ＝ 161)  ' 0f a1  *
    返回 (相加 (#_pop, #指令分隔符, #__fs))
.判断 (等于 (i, 163))
     ' 判断 (当前指令.代码2 ＝ 163)  ' 0f a3 ea  * : bt ed,reg32
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_bt, #指令分隔符, 寻址判断.ea到文本_ew_reg16 (x8)))
.判断 (等于 (i, 164))
     ' 判断 (当前指令.代码2 ＝ 164)  ' 0f a4 ea data8 * : shld ed,reg32,data8
    代码转指令.取一个字节 (x8)
    赋值 (指令文本_集, 相加 (#_shld, #指令分隔符, 寻址判断.ea到文本_ew_reg16 (x8)))
    代码转指令.取一个字节 (x8)
    返回 (相加 (指令文本_集, #_参数分隔符, 到小写 (取十六进制文本 (x8)), #_十六进制数据后缀))
.判断 (等于 (i, 165))
     ' 判断 (当前指令.代码2 ＝ 165)  ' 0f a5 ea  *shld ed,reg32,cl
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_shld, #指令分隔符, 寻址判断.ea到文本_ew_reg16 (x8), #_参数分隔符, “cl”))
.判断 (等于 (i, 166))
     ' 判断 (当前指令.代码2 ＝ 166)  ' 0f a6 ea : cmpxchg eb,reg8
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_cmpxchg, #指令分隔符, 寻址判断.ea到文本_eb_reg8 (x8)))
.判断 (等于 (i, 167))
     ' 判断 (当前指令.代码2 ＝ 167)  ' 0f a7 ea: cmpxchg ed,reg32
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_cmpxchg, #指令分隔符, 寻址判断.ea到文本_ew_reg16 (x8)))
.判断 (等于 (i, 168))
     ' 判断 (当前指令.代码2 ＝ 168)  ' 0f a8  *
    返回 (相加 (#_push, #指令分隔符, #__gs))
.判断 (等于 (i, 169))
     ' 判断 (当前指令.代码2 ＝ 169)  ' 0f a9  *
    返回 (相加 (#_pop, #指令分隔符, #__gs))
.判断 (等于 (i, 171))
     ' 判断 (当前指令.代码2 ＝ 170)  ' 0f ab ea  * : bts ed,reg32
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_bts, #指令分隔符, 寻址判断.ea到文本_ew_reg16 (x8)))
.判断 (等于 (i, 172))
     ' 判断 (当前指令.代码2 ＝ 172)  ' 0f ac ea data8  * : shrd ed,reg32,data8
    代码转指令.取一个字节 (x8)
    赋值 (指令文本_集, 相加 (#_shrd, #指令分隔符, 寻址判断.ea到文本_ew_reg16 (x8)))
    代码转指令.取一个字节 (x8)
    返回 (相加 (指令文本_集, #_参数分隔符, 到小写 (取十六进制文本 (x8)), #_十六进制数据后缀))
.判断 (等于 (i, 173))
     ' 判断 (当前指令.代码2 ＝ 173)  ' 0f ad ea  * : shrd ed,reg32,cl
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_shrd, #指令分隔符, 寻址判断.ea到文本_ew_reg16 (x8), #_参数分隔符, “cl”))
.判断 (等于 (i, 175))
     ' 判断 (当前指令.代码2 ＝ 175)  ' 0f af ea  * : imul reg32,ed
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_imul, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x8)))
.判断 (等于 (i, 176)) ' 0f b0 ea : cmpxchg eb,reg8
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_cmpxchg, #指令分隔符, 寻址判断.ea到文本_eb_reg8 (x8)))
.判断 (等于 (i, 177)) ' 0f b1 ea * : cmpxchg ed,reg32
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_cmpxchg, #指令分隔符, 寻址判断.ea到文本_ew_reg16 (x8)))
.判断 (等于 (i, 178))
     ' 判断 (当前指令.代码2 ＝ 178)  ' 0f b2 ea  * : lss reg32,ea
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_lss, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x8)))
.判断 (等于 (i, 179))
     ' 判断 (当前指令.代码2 ＝ 179)  ' 0f b3 ea  * : btr ed,reg32
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_btr, #指令分隔符, 寻址判断.ea到文本_ew_reg16 (x8)))
.判断 (等于 (i, 180))
     ' 判断 (当前指令.代码2 ＝ 180)  ' 0f b4 ea  * : lfs reg32,ea
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_lfs, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x8)))
.判断 (等于 (i, 181))
     ' 判断 (当前指令.代码2 ＝ 181)  ' 0f b5 ea  * : lgs reg32,ea
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_lgs, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x8)))
.判断 (等于 (i, 182))
     ' 判断 (当前指令.代码2 ＝ 182)  ' 0f b6 ea  * : movzx reg32,eb
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_movzx, #指令分隔符, 寻址判断.取reg16文本 (寻址判断.reg取值 (x8)), #_参数分隔符, 寻址判断.ea_n到文本_eb (x8)))
.判断 (等于 (i, 183))
     ' 判断 (当前指令.代码2 ＝ 183)  ' 0f b7 ea  * : movzx reg32,ew
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_movzx, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x8)))
.判断 (等于 (i, 186))
     ' 判断 (当前指令.代码2 ＝ 186)  ' 0f ba ea  *
     ' ea/4 5 6 ,data
    代码转指令.取一个字节 (x8)
    赋值 (i, 寻址判断.reg取值 (x8))
    .判断开始 (等于 (i, 4)) ' 0f ba ea/4 data8 : bt ed,data8
        赋值 (指令文本_集, 相加 (#_bt, #指令分隔符, 寻址判断.ea_n到文本_ew (x8)))
        代码转指令.取一个字节 (x8)
        返回 (相加 (指令文本_集, #_参数分隔符, 到小写 (取十六进制文本 (x8)), #_十六进制数据后缀))
    .判断 (等于 (i, 5)) ' 0f ba ea/5 data8 : bts ed,data8
        赋值 (指令文本_集, 相加 (#_bts, #指令分隔符, 寻址判断.ea_n到文本_ew (x8)))
        代码转指令.取一个字节 (x8)
        返回 (相加 (指令文本_集, #_参数分隔符, 到小写 (取十六进制文本 (x8)), #_十六进制数据后缀))
    .判断 (等于 (i, 6)) ' 0f ba ea/6 data8 : btr ed,data8
        赋值 (指令文本_集, 相加 (#_btr, #指令分隔符, 寻址判断.ea_n到文本_ew (x8)))
        代码转指令.取一个字节 (x8)
        返回 (相加 (指令文本_集, #_参数分隔符, 到小写 (取十六进制文本 (x8)), #_十六进制数据后缀))
    .判断 (等于 (i, 7)) ' 0f ba ea/7 data8 : btc ed,data8
        赋值 (指令文本_集, 相加 (#_btc, #指令分隔符, 寻址判断.ea_n到文本_ew (x8)))
        代码转指令.取一个字节 (x8)
        返回 (相加 (指令文本_集, #_参数分隔符, 到小写 (取十六进制文本 (x8)), #_十六进制数据后缀))
    .默认
        
    .判断结束
    
.判断 (等于 (i, 187))
     ' 判断 (当前指令.代码2 ＝ 187)  ' 0f bb ea  * : btc ed,reg32
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_btc, #指令分隔符, 寻址判断.ea到文本_ew_reg16 (x8)))
.判断 (等于 (i, 188))
     ' 判断 (当前指令.代码2 ＝ 188)  ' 0f bc ea  * : bsf reg32,ed
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_bsf, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x8)))
.判断 (等于 (i, 189))
     ' 判断 (当前指令.代码2 ＝ 189)  ' 0f bd ea  * : bsr reg32,ed
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_bsr, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x8)))
.判断 (等于 (i, 190))
     ' 判断 (当前指令.代码2 ＝ 190)  ' 0f be ea  * : movsx reg32,eb
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_movsx, #指令分隔符, 寻址判断.取reg16文本 (寻址判断.reg取值 (x8)), #_参数分隔符, 寻址判断.ea_n到文本_eb (x8)))
.判断 (等于 (i, 191))
     ' 判断 (当前指令.代码2 ＝ 191)  ' 0f bf ea  * : movsx reg32,ew
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_movsx, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x8)))
.判断 (等于 (i, 192))
     ' 判断 (当前指令.代码2 ＝ 192)  ' 0f c0 ea : xadd eb,reg8
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_xadd, #指令分隔符, 寻址判断.ea到文本_eb_reg8 (x8)))
.判断 (等于 (i, 193))
     ' 判断 (当前指令.代码2 ＝ 193)  ' 0f c1 ea : xadd eb,reg32
    代码转指令.取一个字节 (x8)
    返回 (相加 (#_xadd, #指令分隔符, 寻址判断.ea_n到文本_eb (x8), #_参数分隔符, 寻址判断.取reg16文本 (寻址判断.reg取值 (x8))))
.判断 (等于 (i, 200))
     ' 判断 (当前指令.代码2 ＝ 200)  ' 0f c8 : bswap eax
    返回 (相加 (#_bswap, #指令分隔符, “ax”))
.判断 (等于 (i, 201))
     ' 判断 (当前指令.代码2 ＝ 201)  ' 0f c9 : bswap ecx
    返回 (相加 (#_bswap, #指令分隔符, “cx”))
.判断 (等于 (i, 202))
     ' 判断 (当前指令.代码2 ＝ 202)  ' 0f ca : bswap edx
    返回 (相加 (#_bswap, #指令分隔符, “dx”))
.判断 (等于 (i, 203))
     ' 判断 (当前指令.代码2 ＝ 203)  ' 0f cb : bswap ebx
    返回 (相加 (#_bswap, #指令分隔符, “bx”))
.判断 (等于 (i, 204))
     ' 判断 (当前指令.代码2 ＝ 204)  ' 0f cc : bswap esp
    返回 (相加 (#_bswap, #指令分隔符, “sp”))
.判断 (等于 (i, 205))
     ' 判断 (当前指令.代码2 ＝ 205)  ' 0f cd : bswap ebp
    返回 (相加 (#_bswap, #指令分隔符, “bp”))
.判断 (等于 (i, 206))
     ' 判断 (当前指令.代码2 ＝ 206)  ' 0f ce : bswap esi
    返回 (相加 (#_bswap, #指令分隔符, “si”))
.判断 (等于 (i, 207))
     ' 判断 (当前指令.代码2 ＝ 207)  ' 0f cf : bswap edi
    返回 (相加 (#_bswap, #指令分隔符, “di”))
.默认
    
.判断结束
返回 (“”)


.子程序 子程序17, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 10 ea : adc eb,reg8
 ' =====================
 ' 输出指令结构 [目前指令行数].d位 ＝ 0
 ' 输出指令结构 [目前指令行数].w位 ＝ 0

代码转指令.取一个字节 (x)
返回 (相加 (#_adc, #指令分隔符, 寻址判断.ea到文本_eb_reg8 (x)))


.子程序 子程序18, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 11 ea : adc ed,reg32  *
 ' ======================
 ' 输出指令结构 [目前指令行数].d位 ＝ 0
 ' 输出指令结构 [目前指令行数].w位 ＝ 1

代码转指令.取一个字节 (x)
.如果 (是否32位)
    返回 (相加 (#_adc, #指令分隔符, 寻址判断.ea到文本_ed_reg32 (x)))
.否则
    返回 (相加 (#_adc, #指令分隔符, 寻址判断.ea到文本_ew_reg16 (x)))
.如果结束



.子程序 子程序19, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 12 ea : adc reg8,eb
 ' =====================
 ' 输出指令结构 [目前指令行数].d位 ＝ 1
 ' 输出指令结构 [目前指令行数].w位 ＝ 0

代码转指令.取一个字节 (x)
返回 (相加 (#_adc, #指令分隔符, 寻址判断.ea到文本_reg8_eb (x)))


.子程序 子程序20, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 13 ea : adc reg32,ed  *
 ' ======================
 ' 输出指令结构 [目前指令行数].d位 ＝ 1
 ' 输出指令结构 [目前指令行数].w位 ＝ 1

代码转指令.取一个字节 (x)
.如果 (是否32位)
    返回 (相加 (#_adc, #指令分隔符, 寻址判断.ea到文本_reg32_ed (x)))
.否则
    返回 (相加 (#_adc, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x)))
.如果结束



.子程序 子程序21, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 14 data8 : adc al,data8
 ' ==========================

代码转指令.取一个字节 (x)
返回 (相加 (#_adc, #指令分隔符, “al”, #_参数分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序22, 文本型, , 
.局部变量 x16, 短整数型, , , 
.局部变量 x32, 整数型, , , 

 ' 15 data32 : adc eax,data32  *
 ' =============================

.如果 (是否32位)
    代码转指令.取一个字 (x32)
    返回 (相加 (#_adc, #指令分隔符, “eax”, #_参数分隔符, 到小写 (取十六进制文本 (x32)), #_十六进制数据后缀))
.否则
    代码转指令.取一个字 (x16)
    返回 (相加 (#_adc, #指令分隔符, “ax”, #_参数分隔符, 到小写 (取十六进制文本 (x16)), #_十六进制数据后缀))
.如果结束


.子程序 子程序23, 文本型, , 
 ' 16 : push ss  *
 ' ==============
返回 (相加 (#_push, #指令分隔符, #__ss))



.子程序 子程序24, 文本型, , 
 ' 17 : pop ss  *
 ' ==============
返回 (相加 (#_pop, #指令分隔符, #__ss))



.子程序 子程序25, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 18 ea : sbb eb,reg8
 ' =====================
 ' 输出指令结构 [目前指令行数].w位 ＝ 0
 ' 输出指令结构 [目前指令行数].d位 ＝ 0

代码转指令.取一个字节 (x)
返回 (相加 (#_sbb, #指令分隔符, 寻址判断.ea到文本_eb_reg8 (x)))



.子程序 子程序26, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 19 ea : sbb ed,reg32  *
 ' =======================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1
 ' 输出指令结构 [目前指令行数].d位 ＝ 0

代码转指令.取一个字节 (x)
.如果 (是否32位)
    返回 (相加 (#_sbb, #指令分隔符, 寻址判断.ea到文本_ed_reg32 (x)))
.否则
    返回 (相加 (#_sbb, #指令分隔符, 寻址判断.ea到文本_ew_reg16 (x)))
.如果结束



.子程序 子程序27, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 1a ea : sbb reg8,eb
 ' ====================
 ' 输出指令结构 [目前指令行数].w位 ＝ 0
 ' 输出指令结构 [目前指令行数].d位 ＝ 1

代码转指令.取一个字节 (x)
返回 (相加 (#_sbb, #指令分隔符, 寻址判断.ea到文本_reg8_eb (x)))



.子程序 子程序28, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 1b ea : sbb reg32,ed  *
 ' =====================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1
 ' 输出指令结构 [目前指令行数].d位 ＝ 1

代码转指令.取一个字节 (x)
.如果 (是否32位)
    返回 (相加 (#_sbb, #指令分隔符, 寻址判断.ea到文本_reg32_ed (x)))
.否则
    返回 (相加 (#_sbb, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x)))
.如果结束



.子程序 子程序29, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 1c data8 : sbb al,data8
 ' =========================

代码转指令.取一个字节 (x)
返回 (相加 (#_sbb, #指令分隔符, “al”, #_参数分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序30, 文本型, , 
.局部变量 x16, 短整数型, , , 
.局部变量 x32, 整数型, , , 

 ' 1d data32 : sbb eax,data32  *
 ' ===========================

.如果 (是否32位)
    代码转指令.取一个字 (x32)
    返回 (相加 (#_sbb, #指令分隔符, “eax”, #_参数分隔符, 到小写 (取十六进制文本 (x32)), #_十六进制数据后缀))
.否则
    代码转指令.取一个字 (x16)
    返回 (相加 (#_sbb, #指令分隔符, “ax”, #_参数分隔符, 到小写 (取十六进制文本 (x16)), #_十六进制数据后缀))
.如果结束



.子程序 子程序31, 文本型, , 
 ' 1e : push ds  *
 ' ===============
返回 (相加 (#_push, #指令分隔符, #__ds))


.子程序 子程序32, 文本型, , 
 ' 1f : pop ds  *
 ' =============
返回 (相加 (#_pop, #指令分隔符, #__ds))


.子程序 子程序33, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 20 ea : and eb,reg8
 ' ====================
 ' 输出指令结构 [目前指令行数].w位 ＝ 0
 ' 输出指令结构 [目前指令行数].d位 ＝ 0

代码转指令.取一个字节 (x)
返回 (相加 (#_and, #指令分隔符, 寻址判断.ea到文本_eb_reg8 (x)))



.子程序 子程序34, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 21 ea : and ed,reg32  *
 ' ========================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1
 ' 输出指令结构 [目前指令行数].d位 ＝ 0

代码转指令.取一个字节 (x)
.如果 (是否32位)
    返回 (相加 (#_and, #指令分隔符, 寻址判断.ea到文本_ed_reg32 (x)))
.否则
    返回 (相加 (#_and, #指令分隔符, 寻址判断.ea到文本_ew_reg16 (x)))
.如果结束



.子程序 子程序35, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 22 ea : and reg8,eb
 ' =====================
 ' 输出指令结构 [目前指令行数].w位 ＝ 0
 ' 输出指令结构 [目前指令行数].d位 ＝ 1

代码转指令.取一个字节 (x)
返回 (相加 (#_and, #指令分隔符, 寻址判断.ea到文本_reg8_eb (x)))



.子程序 子程序36, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 23 ea : and reg32,ed  *
 ' ======================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1
 ' 输出指令结构 [目前指令行数].d位 ＝ 1

代码转指令.取一个字节 (x)
.如果 (是否32位)
    返回 (相加 (#_and, #指令分隔符, 寻址判断.ea到文本_reg32_ed (x)))
.否则
    返回 (相加 (#_and, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x)))
.如果结束



.子程序 子程序37, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 24 data8 : and al,data8
 ' ===========================

代码转指令.取一个字节 (x)
返回 (相加 (#_and, #指令分隔符, “al”, #_参数分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序38, 文本型, , 
.局部变量 x16, 短整数型, , , 
.局部变量 x32, 整数型, , , 

 ' 25 data32 : and eax,data32  *
 ' ===========================

.如果 (是否32位)
    代码转指令.取一个字 (x32)
    返回 (相加 (#_and, #指令分隔符, “eax”, #_参数分隔符, 到小写 (取十六进制文本 (x32)), #_十六进制数据后缀))
.否则
    代码转指令.取一个字 (x16)
    返回 (相加 (#_and, #指令分隔符, “ax”, #_参数分隔符, 到小写 (取十六进制文本 (x16)), #_十六进制数据后缀))
.如果结束



.子程序 子程序39, 文本型, , 
 ' 26 : es:
 ' ==============
寻址判断.置段前缀 (#__es)
返回 (“;<es段>”)



.子程序 子程序40, 文本型, , 
 ' 27 : daa
 ' ===========
返回 (#_daa)


.子程序 子程序41, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 28 ea : sub eb,reg8
 ' ====================
 ' 输出指令结构 [目前指令行数].w位 ＝ 0
 ' 输出指令结构 [目前指令行数].d位 ＝ 0

代码转指令.取一个字节 (x)
返回 (相加 (#_sub, #指令分隔符, 寻址判断.ea到文本_eb_reg8 (x)))



.子程序 子程序42, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 29 ea : sub ed,reg32  *
 ' =====================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1
 ' 输出指令结构 [目前指令行数].d位 ＝ 0

代码转指令.取一个字节 (x)
.如果 (是否32位)
    返回 (相加 (#_sub, #指令分隔符, 寻址判断.ea到文本_ed_reg32 (x)))
.否则
    返回 (相加 (#_sub, #指令分隔符, 寻址判断.ea到文本_ew_reg16 (x)))
.如果结束



.子程序 子程序43, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 2a ea : sub reg8,eb
 ' =====================
 ' 输出指令结构 [目前指令行数].w位 ＝ 0
 ' 输出指令结构 [目前指令行数].d位 ＝ 1

代码转指令.取一个字节 (x)
返回 (相加 (#_sub, #指令分隔符, 寻址判断.ea到文本_reg8_eb (x)))



.子程序 子程序44, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 2b ea : sub reg32,ed  *
 ' =====================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1
 ' 输出指令结构 [目前指令行数].d位 ＝ 1

代码转指令.取一个字节 (x)
.如果 (是否32位)
    返回 (相加 (#_sub, #指令分隔符, 寻址判断.ea到文本_reg32_ed (x)))
.否则
    返回 (相加 (#_sub, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x)))
.如果结束



.子程序 子程序45, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 2c data8 : sub al,data8
 ' ===========================

代码转指令.取一个字节 (x)
返回 (相加 (#_sub, #指令分隔符, “al”, #_参数分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序46, 文本型, , 
.局部变量 x16, 短整数型, , , 
.局部变量 x32, 整数型, , , 

 ' 2d data32 : sub eax,data32  *
 ' ============================

.如果 (是否32位)
    代码转指令.取一个字 (x32)
    返回 (相加 (#_sub, #指令分隔符, “eax”, #_参数分隔符, 到小写 (取十六进制文本 (x32)), #_十六进制数据后缀))
.否则
    代码转指令.取一个字 (x16)
    返回 (相加 (#_sub, #指令分隔符, “ax”, #_参数分隔符, 到小写 (取十六进制文本 (x16)), #_十六进制数据后缀))
.如果结束



.子程序 子程序47, 文本型, , 
 ' 2e : cs:
 ' ===========
寻址判断.置段前缀 (#__cs)
返回 (“;<代码段>”)


.子程序 子程序48, 文本型, , 
 ' 2f : das
 ' ==============
返回 (#_das)


.子程序 子程序49, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 30 ea : xor eb,reg8
 ' =====================
 ' 输出指令结构 [目前指令行数].w位 ＝ 0
 ' 输出指令结构 [目前指令行数].d位 ＝ 0

代码转指令.取一个字节 (x)
返回 (相加 (#_xor, #指令分隔符, 寻址判断.ea到文本_eb_reg8 (x)))



.子程序 子程序50, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 31 ea : xor ed,reg32  *
 ' ======================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1
 ' 输出指令结构 [目前指令行数].d位 ＝ 0

代码转指令.取一个字节 (x)
.如果 (是否32位)
    返回 (相加 (#_xor, #指令分隔符, 寻址判断.ea到文本_reg32_ed (x)))
.否则
    返回 (相加 (#_xor, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x)))
.如果结束



.子程序 子程序51, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 32 ea : xor reg8,eb
 ' =====================
 ' 输出指令结构 [目前指令行数].w位 ＝ 0
 ' 输出指令结构 [目前指令行数].d位 ＝ 1

代码转指令.取一个字节 (x)
返回 (相加 (#_xor, #指令分隔符, 寻址判断.ea到文本_reg8_eb (x)))



.子程序 子程序52, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 33 ea : xor reg32,ed  *
 ' ======================
 ' 输出指令结构 [目前指令行数].w位 ＝ 1
 ' 输出指令结构 [目前指令行数].d位 ＝ 1

代码转指令.取一个字节 (x)
.如果 (是否32位)
    返回 (相加 (#_xor, #指令分隔符, 寻址判断.ea到文本_reg32_ed (x)))
.否则
    返回 (相加 (#_xor, #指令分隔符, 寻址判断.ea到文本_reg16_ew (x)))
.如果结束



.子程序 子程序53, 文本型, , 
.局部变量 x, 字节型, , , 

 ' 34 data8 : xor al,data8
 ' =========================

代码转指令.取一个字节 (x)
返回 (相加 (#_xor, #指令分隔符, “al”, #_参数分隔符, 到小写 (取十六进制文本 (x)), #_十六进制数据后缀))



.子程序 子程序54, 文本型, , 
.局部变量 x16, 短整数型, , , 
.局部变量 x32, 整数型, , , 

 ' 35 data32 : xor eax,data32  *
 ' ===========================

.如果 (是否32位)
