 ' 文件类型：Windows控制台程序

 ' 程序名称：
 ' 程序描述：
 ' 程序作者：
 ' 邮政编码：
 ' 联系地址：
 ' 联系电话：110
 ' 传真号码：
 ' 电子信箱：
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.0
 ' 创建号：0.0

窗口 绘制窗口
    左边 = 50
    顶边 = 50
    宽度 = 380
    高度 = 250
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 真
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 假
    随意移动 = 假
    外形 = 0
    总在最前 = 真
    保持标题栏激活 = 假
    窗口类名 = “TXGuiFoundation”
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 选中, 逻辑型, , 选中
.参数 选中, 逻辑型, 可空, 



.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 置颜色, 空白型, , 
.参数 正常颜色, 整数型, 可空, 
.参数 点燃颜色, 整数型, 可空, 
.参数 按下颜色, 整数型, 可空, 



.子程序 取颜色, 整数型, , 
.参数 正常颜色, 逻辑型, 可空, 
.参数 点燃颜色, 逻辑型, 可空, 
.参数 按下颜色, 逻辑型, 可空, 



.子程序 文本颜色, 整数型, , 
.参数 文本颜色, 整数型, 可空, 



.子程序 置图片, 空白型, , 
.参数 正常图片, 字节集, 可空, 
.参数 点燃图片, 字节集, 可空, 
.参数 按下图片, 字节集, 可空, 



.子程序 销毁, 空白型, , 


.子程序 事件_左键单击, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.类模块 分组框_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 窗口句柄 或 组件句柄
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 标题, 文本型, , 
.参数 图标, 字节集, 可空, 
.参数 字体, 文本型, 可空, 例：“微软雅黑”
.参数 尺寸, 整数型, 可空, 字体大小 默认为12
.参数 风格, 整数型, 可空, 字体风格 “字体风格_” 开头常量。
.参数 适应背景色, 逻辑型, 可空, 默认为假  真时以组件区域底色为准来改变文本颜色深浅
.参数 文本效果, 整数型, 可空, “文本效果_”  开头常量。
.参数 文本颜色, 整数型, 可空, 
.参数 阴影色, 整数型, 可空, 当文本效果为 #文本效果_描边 时有效
.参数 标题位置, 整数型, 可空, 默认为 #分组标题_左边
.参数 边框颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 标题, 文本型, , 
.参数 文本, 文本型, 可空, 



.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 可有焦点, 逻辑型, , 


.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 销毁, 空白型, , 


.子程序 标题位置, 整数型, , 
.参数 位置, 整数型, 可空, 



.子程序 背景颜色, 整数型, , 
.参数 背景颜色, 整数型, 可空, 



.子程序 图标, 空白型, , 
.参数 图标, 字节集, 可空, 参数为空则取



.类模块 链接框_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 窗口句柄 或 组件句柄
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 标题, 文本型, 可空, 
.参数 链接地址, 文本型, 可空, 
.参数 是否URL, 逻辑型, 可空, 
.参数 字体, 文本型, 可空, 例：“微软雅黑”
.参数 尺寸, 整数型, 可空, 字体大小 默认为12
.参数 文本效果, 整数型, 可空, “文本效果_”  开头常量。
.参数 文本颜色, 整数型, 可空, 
.参数 阴影颜色, 整数型, 可空, 
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 标题, 文本型, , 
.参数 文本, 文本型, 可空, 



.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 默认颜色, 整数型, , argb
.参数 颜色, 整数型, 可空, 参数为空则取



.子程序 销毁, 空白型, , 


.子程序 地址, 文本型, , argb
.参数 地址, 文本型, 可空, 参数为空则取



.类模块 编辑框_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 窗口句柄 或 组件句柄
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 内容, 文本型, 可空, 
.参数 图标, 字节集, 可空, 
.参数 图标位置, 整数型, 可空, 默认为居左  #图标位置_
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 
.参数 边框颜色, 整数型, 可空, 
.参数 焦点颜色, 整数型, 可空, 
.参数 字体, 文本型, 可空, 例：“微软雅黑”
.参数 尺寸, 整数型, 可空, 字体大小 默认为12
.参数 风格, 整数型, 可空, 字体风格 “字体风格_” 开头常量。
.参数 允许换行, 逻辑型, 可空, 默认为假 真是为多行
.参数 输入方式, 整数型, 可空, 默认为 #输入方式_通常方式
.参数 密码遮盖字符, 文本型, 可空, 默认为 “*”
.参数 滚动条, 整数型, 可空, 位或( #滚动条_ , ) 代码框为真时 此处无效
.参数 代码框, 逻辑型, 可空, 默认为假  真为代码框
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 内容, 文本型, , 
.参数 文本, 文本型, 可空, 



.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 可有焦点, 逻辑型, , 


.子程序 销毁, 空白型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 限制文本长度, 空白型, , 
.参数 长度, 整数型, 可空, 



.子程序 文本颜色, 整数型, , 
.参数 文本颜色, 整数型, 可空, 



.子程序 背景颜色, 整数型, , argb
.参数 背景颜色, 整数型, 可空, 参数为空则取



.子程序 输入方式, 整数型, , 
.参数 输入方式, 整数型, 可空, 



.子程序 允许换行, 逻辑型, , 
.参数 允许换行, 逻辑型, 可空, 



.子程序 密码遮盖符, 文本型, , 
.参数 遮盖符, 文本型, 可空, 



.子程序 显示折叠框, 逻辑型, , 
.参数 折叠框, 逻辑型, 可空, 



.子程序 代码框, 逻辑型, , 
.参数 代码框, 逻辑型, 可空, 



.子程序 滚动条, 整数型, , 
.参数 滚动条, 整数型, 可空, 



.子程序 文本高亮, 空白型, , 
.参数 文本, 文本型, , 
.参数 颜色, 整数型, , 



.子程序 图标, 空白型, , 
.参数 图标, 字节集, , 



.子程序 边框正常颜色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 边框焦点颜色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 事件_内容被改变, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_按下某键, 空白型, , 回调(窗口句柄,组件句柄,键值)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_获得焦点, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_失去焦点, 空白型, , 回调(窗口句柄,组件句柄)
.参数 子程序指针, 子程序指针, , 



.类模块 菜单_Cui, , , 

.子程序 添加菜单, 空白型, , 
.参数 菜单标题, 文本型, 可空, 菜单标题
.参数 菜单图标, 字节集, 可空, 菜单图标
.参数 文本颜色, 整数型, 可空, 默认黑色
.参数 阴影颜色, 整数型, 可空, 默认无
.参数 是否禁止, 逻辑型, 可空, Enable，是否禁止
.参数 是否选中, 逻辑型, 可空, bSelect，是否选中
.参数 菜单类型, 整数型, 可空, Type，普通类型
.参数 快捷键, 整数型, 可空, 
.参数 子菜单句柄, 整数型, 可空, Submenu，子菜单句柄



.子程序 弹出菜单, 空白型, , 
.参数 窗口句柄, 整数型, , 
.参数 横向位置, 整数型, 可空, 
.参数 纵向位置, 整数型, 可空, 



.子程序 取窗口句柄, 整数型, , 


.子程序 挂接子菜单, 空白型, , 
.参数 菜单索引, 整数型, , 
.参数 菜单指针, 整数型, , 



.子程序 菜单事件, 空白型, , 设置或获取事件回调指针 返回设置前的值
.参数 事件, 子程序指针, , 



.子程序 选中, 逻辑型, , 
.参数 菜单索引, 整数型, , 
.参数 是否选中, 逻辑型, 可空, 



.子程序 置菜单文本, 文本型, , 
.参数 项目索引, 整数型, , 
.参数 菜单文本, 文本型, 可空, 



.子程序 菜单状态, 空白型, , 
.参数 菜单索引, 整数型, , 
.参数 菜单状态, 整数型, , 为空则取



.子程序 删除项目, 空白型, , 
.参数 项目索引, 整数型, , 



.子程序 是否禁止, 逻辑型, , Enable
.参数 索引, 整数型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 项目图标, 空白型, , 
.参数 项目索引, 整数型, , 
.参数 项目图标, 整数型, , 为空则取



.子程序 取菜单指针, 整数型, , 


.类模块 超级列表框_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 列表类型, 整数型, 可空, #列表类型_
.参数 图标排列方式, 整数型, 可空, 仅“#列表类型_平铺列表”有效,默认:#图标位置_居上
.参数 显示滚条箭头, 逻辑型, 可空, 默认为真 为假时 滚动条上下箭天不显示
.参数 无表头, 逻辑型, 可空, 仅“#列表类型_报表”有效,默认为假
.参数 单一选择, 逻辑型, 可空, 
.参数 是否有检查框, 逻辑型, 可空, 仅“#列表类型_报表”有效,默认为假
.参数 文本点燃色, 整数型, 可空, 
.参数 文本选中色, 整数型, 可空, 
.参数 表项点燃色, 整数型, 可空, 
.参数 表项选中色, 整数型, 可空, 
.参数 表头拖动, 逻辑型, 可空, 默认不可拖动
.参数 表头点击, 逻辑型, 可空, 默认不可点击
.参数 字体, 文本型, 可空, 
.参数 尺寸, 整数型, 可空, 
.参数 风格, 整数型, 可空, 文本风格
.参数 表头颜色, 整数型, 可空, 
.参数 边框颜色, 整数型, 可空, #边框_
.参数 背景颜色, 整数型, 可空, 
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 插入列, 整数型, , 在报表型列表框中指定位置插入新的列，成功返回新列的位置索引，失败返回 0 。
.参数 插入位置, 整数型, 可空, 指定新列插入时的位置索引，索引值从 1 开始。如果本参数被省略，则插入到尾部
.参数 标题, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 阴影色, 整数型, 可空, 
.参数 文本效果, 整数型, 可空, 
.参数 列宽, 整数型, 可空, 默认值为 50
.参数 对齐, 整数型, 可空, 默认为 #文本对齐_左对齐
.参数 图片, 整数型, 可空, 图像_创建自字节集( 这里是地径 , 宽度 , 高度)



.子程序 插入表项, 整数型, , 
.参数 插入位置, 整数型, 可空, 指定新列插入时的位置索引，索引值从 1 开始。如果本参数被省略，则插入到尾部
.参数 标题, 文本型, 可空, 
.参数 图片, 整数型, 可空, 图像_创建自字节集( 这里是地径 , 宽度 , 高度)
.参数 表项数值, 整数型, 可空, 
.参数 缩进数目, 整数型, 可空, 
.参数 文本颜色, 整数型, 可空, argb
.参数 检查框选中, 逻辑型, 可空, 有检查框时有效
.参数 立即刷新, 逻辑型, 可空, 



.子程序 插入图片, 空白型, , 
.参数 表项索引, 整数型, , 
.参数 列索引, 整数型, 可空, 
.参数 矩形, RectF, , 
.参数 图片, 整数型, , 
.参数 底图方式, 整数型, 可空, 默认为:#底图方式_平铺
.参数 立即刷新, 逻辑型, 可空, 



.子程序 插入按钮, 空白型, , 
.参数 表项索引, 整数型, , 用于指定列表框中的某一项目，索引值从 1 开始。
.参数 列索引, 整数型, 可空, 默认值为 1 。用作指定报表型列表框中项目所处的列，索引值从 1 开始。
.参数 标题, 文本型, 可空, 
.参数 矩形, RectF, , 
.参数 立即刷新, 逻辑型, 可空, 



.子程序 插入图形按钮, 空白型, , 
.参数 表项索引, 整数型, , 用于指定列表框中的某一项目，索引值从 1 开始。
.参数 列索引, 整数型, 可空, 默认值为 1 。用作指定报表型列表框中项目所处的列，索引值从 1 开始。
.参数 矩形, RectF, , 
.参数 正常图片, 整数型, , 
.参数 点燃图片, 整数型, , 
.参数 按下图片, 整数型, , 
.参数 立即刷新, 逻辑型, 可空, 



.子程序 插入标签, 空白型, , 
.参数 表项索引, 整数型, , 用于指定列表框中的某一项目，索引值从 1 开始。
.参数 列索引, 整数型, 可空, 默认值为 1 。用作指定报表型列表框中项目所处的列，索引值从 1 开始。
.参数 标题, 文本型, , 
.参数 矩形, RectF, , 
.参数 字体, 文本型, 可空, 
.参数 尺寸, 整数型, 可空, 
.参数 风格, 整数型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 横向位置, 整数型, 可空, 
.参数 纵向位置, 整数型, 可空, 
.参数 立即刷新, 逻辑型, 可空, 



.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 销毁, 空白型, , 


.子程序 置表项高, 空白型, , 
.参数 高度, 整数型, 可空, 



.子程序 删除列, 空白型, , 
.参数 列索引, 整数型, , 



.子程序 取列标题, 文本型, , 
.参数 列索引, 整数型, , 索引值从 1 开始



.子程序 置列标题, 空白型, , 
.参数 列索引, 整数型, , 索引值从 1 开始
.参数 标题, 文本型, , 
.参数 刷新, 逻辑型, 可空, 



.子程序 取列宽, 整数型, , 
.参数 列索引, 整数型, , 索引值从 1 开始



.子程序 置列宽, 空白型, , 
.参数 列索引, 整数型, , 索引值从 1 开始
.参数 列宽, 整数型, , 



.子程序 取列图片, 整数型, , 
.参数 列索引, 整数型, , 



.子程序 置列图片, 空白型, , 
.参数 列索引, 整数型, , 
.参数 图片索引, 整数型, , 



.子程序 取列数, 整数型, , 


.子程序 取表项数, 整数型, , 


.子程序 删除表项, 空白型, , 
.参数 表项索引, 整数型, , 



.子程序 全部删除, 空白型, , 


.子程序 刷新全部, 空白型, , 


.子程序 置颜色, 空白型, , 
.参数 文本点燃色, 整数型, 可空, argb
.参数 文本选中色, 整数型, 可空, argb
.参数 表项点燃色, 整数型, 可空, argb
.参数 表项选中色, 整数型, 可空, argb
.参数 表头颜色, 整数型, 可空, 
.参数 边框颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 取颜色, 整数型, , 
.参数 文本点燃色, 逻辑型, 可空, argb
.参数 文本选中色, 逻辑型, 可空, argb
.参数 表项点燃色, 逻辑型, 可空, argb
.参数 表项选中色, 逻辑型, 可空, argb
.参数 表头颜色, 逻辑型, 可空, 
.参数 边框颜色, 逻辑型, 可空, 
.参数 背景颜色, 逻辑型, 可空, 



.子程序 置标题, 空白型, , 
.参数 表项索引, 整数型, , 用于指定列表框中的某一项目，索引值从 1 开始。
.参数 列索引, 整数型, 可空, 默认值为 1 。用作指定报表型列表框中项目所处的列，索引值从 1 开始。
.参数 标题, 文本型, 可空, 
.参数 立即刷新, 逻辑型, 可空, 



.子程序 取标题, 文本型, , 
.参数 表项索引, 整数型, , 用于指定列表框中的某一项目，索引值从 1 开始。
.参数 列索引, 整数型, 可空, 默认值为 1 。用作指定报表型列表框中项目所处的列，索引值从 1 开始。



.子程序 置表项数值, 空白型, , 
.参数 表项索引, 整数型, , 用于指定列表框中的某一项目，索引值从 1 开始。
.参数 表项数值, 整数型, , 



.子程序 取表项数值, 整数型, , 
.参数 表项索引, 整数型, , 用于指定列表框中的某一项目，索引值从 1 开始。



.子程序 置表项文本颜色, 空白型, , 
.参数 表项索引, 整数型, , 用于指定列表框中的某一项目，索引值从 1 开始。
.参数 表项颜色, 整数型, , argb
.参数 立即刷新, 逻辑型, 可空, 默认为真



.子程序 现行选中项, 整数型, , 
.参数 表项索引, 整数型, 可空, 为空则取



.子程序 表头可拖动, 逻辑型, , 
.参数 表头可拖动, 逻辑型, 可空, 为空则取



.子程序 表头可点击, 逻辑型, , 
.参数 表头可点击, 逻辑型, 可空, 为空则取



.子程序 查找表项, 整数型, , 成功返回被找到表项的位置索引,失败返回0
.参数 标题, 文本型, , 
.参数 起始查找位置, 整数型, 可空, 索引从1开始。
.参数 是否精确匹配, 逻辑型, 可空, 默认为真。如果本参数为假，则只要表项标题有包含指定文本即认为匹配成功。
.参数 列索引, 整数型, 可空, 本参数仅在报表模式下有效。如为 -1，表示查找所有列。如果本参数被省略，默认值为 1 ，即查找第一列。



.子程序 保证显示, 空白型, , 确保指定表项能够显示出来，如果不能显示，则自动滚动并显示该表项。
.参数 表项索引, 整数型, 可空, 



.子程序 置图片, 空白型, , 
.参数 表项索引, 整数型, , 
.参数 列索引, 整数型, , 
.参数 图片, 整数型, , 图像_创建自字节集( 这里是地径 , 宽度 , 高度)
.参数 立即刷新, 逻辑型, 可空, 



.子程序 取图片, 整数型, , 
.参数 表项索引, 整数型, , 
.参数 列索引, 整数型, , 



.子程序 单一选择, 逻辑型, , 
.参数 单一选择, 逻辑型, 可空, 为空则取



.子程序 是否有检查框, 逻辑型, , 
.参数 检查框, 逻辑型, 可空, 为空则取



.子程序 取消表项选择, 空白型, , 
.参数 表项索引, 整数型, , 



.子程序 是否被选择, 逻辑型, , 
.参数 表项索引, 整数型, , 



.子程序 置平铺项目宽高, 空白型, , 置平铺项目宽高
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 取被选择表项, 空白型, , 
.参数 表项数组, 整数型, 参考 数组, 



.子程序 检查框选中, 整数型, , 如果“是否有检查框”属性为真，调用“置状态图片 (0)”或“置状态图片 (1)”可以设置表项检查框的选中状态。
.参数 表项索引, 整数型, , 
.参数 选中, 逻辑型, 可空, 



.子程序 事件_左键单击表头, 空白型, , 回调(窗口句柄,组件句柄,当前选择列)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_左键单击表项, 空白型, , 回调(窗口句柄,组件句柄,当前选择项)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_左键双击表项, 空白型, , 回调(窗口句柄,组件句柄,当前选择项)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_右键单击表头, 空白型, , 回调(窗口句柄,组件句柄,当前选择列)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_右键单击表项, 空白型, , 回调(窗口句柄,组件句柄,当前选择项)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_当前表项被改变, 空白型, , 回调(窗口句柄,组件句柄,当前选择项)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_检查框状态被改变, 空白型, , 回调(窗口句柄,组件句柄,表项索引,检查框状态)
.参数 子程序指针, 子程序指针, , 



.子程序 事件_滚条左键单击, 空白型, , 回调(窗口句柄,组件句柄,类型,位置) 注：1为横滚  2这纵滚
.参数 子程序指针, 子程序指针, , 



.类模块 组合框_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 窗口句柄 或 组件句柄
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 内容, 文本型, 可空, 
.参数 图片, 字节集, 可空, 
.参数 可否编辑, 逻辑型, 可空, 默认为真  假为只读方式
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 
.参数 边框颜色, 整数型, 可空, 
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 插入项目, 空白型, , 插入指定项目到组合框列表部分的指定位置处
.参数 插入位置, 整数型, 可空, 
.参数 项目文本, 文本型, 可空, 
.参数 项目数值, 整数型, 可空, 
.参数 项目图片, 字节集, 可空, 



.子程序 加入项目, 空白型, , 加入指定项目到组合框列表部分的尾部
.参数 项目文本, 文本型, 可空, 
.参数 项目数值, 整数型, 可空, 
.参数 项目图片, 字节集, 可空, 



.子程序 内容, 文本型, , 
.参数 文本, 文本型, 可空, 



.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
